
   FAIL  Tests\Unit\Livewire\AdvisoryPanelRenderingTest
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it decreases monotonically with higher hint levels                                                                                             0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it is deterministic for the same inputs                                                                                                        0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it handles edge case hint levels correctly                                                                                                     0.09s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it handles various base costs correctly                                                                                                        0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it handles Fast Learner with various base costs                                                                                                0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it calculates correct discount percentages                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it handles hint level boundaries correctly                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it applies discounts correctly for common skill costs                                                                                          0.10s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it never increases cost with higher hint levels                                                                                                0.07s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 5: Skill Hint Level Discount Accuracy ΓåÆ it Fast Learner never increases cost                                                                                                           0.06s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 8: Stamina Recovery Skill Adjustment ΓåÆ it reduces stamina requirements for each recovery skill                                                                                         0.06s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 8: Stamina Recovery Skill Adjustment ΓåÆ it scales linearly with number of recovery skills                                                                                               0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 8: Stamina Recovery Skill Adjustment ΓåÆ it applies recovery reduction after style modifier                                                                                              0.09s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 8: Stamina Recovery Skill Adjustment ΓåÆ it never results in negative stamina requirement                                                                                                0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Property 8: Stamina Recovery Skill Adjustment ΓåÆ it works with empty recovery skills array                                                                                                       0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Training Gain Properties ΓåÆ it always returns a positive integer for valid inputs                                                                                                                0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Training Gain Properties ΓåÆ it increases with higher facility levels                                                                                                                             0.06s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Training Gain Properties ΓåÆ it increases with more support cards present                                                                                                                         0.12s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Training Gain Properties ΓåÆ it increases with better mood                                                                                                                                        0.06s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Training Gain Properties ΓåÆ it is higher with friendship training than without                                                                                                                   0.05s  
  Γ£ô GameMechanicsEngine Property-Based Tests ΓåÆ Training Gain Properties ΓåÆ it adds support card bonuses to the final result                                                                                                                     0.05s  

   PASS  Tests\Unit\Services\GameMechanicsEngineSkillCostTest
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it calculates base cost with no hint and no Fast Learner                                                                                                                                         0.13s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies 10% discount for hint level 1                                                                                                                                                         0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies 20% discount for hint level 2                                                                                                                                                         0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies 30% discount for hint level 3                                                                                                                                                         0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies 35% discount for hint level 4                                                                                                                                                         0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies 40% discount for hint level 5 (max)                                                                                                                                                   0.10s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies Fast Learner discount on top of hint discount                                                                                                                                         0.07s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies Fast Learner discount with no hint                                                                                                                                                    0.07s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it applies maximum discount with level 5 hint and Fast Learner                                                                                                                                   0.06s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it handles realistic skill costs                                                                                                                                                                 0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it handles realistic skill costs with Fast Learner                                                                                                                                               0.09s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it rounds fractional costs correctly                                                                                                                                                             0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it clamps hint level above 5 to 5                                                                                                                                                                0.05s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it clamps negative hint level to 0                                                                                                                                                               0.06s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it handles zero base cost                                                                                                                                                                        0.06s  
  Γ£ô GameMechanicsEngine::calculateSkillCost ΓåÆ it handles large base costs                                                                                                                                                                      0.09s  

   PASS  Tests\Unit\Services\GameMechanicsEngineTest
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it combines all multipliers correctly                                                                                                                                                        0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it returns an integer                                                                                                                                                                        0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it calculates base training gain correctly                                                                                                                                                   0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies facility level multiplier correctly                                                                                                                                               0.10s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies growth rate correctly                                                                                                                                                             0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies mood modifier correctly for good mood                                                                                                                                             0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies mood modifier correctly for great mood                                                                                                                                            0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies mood modifier correctly for bad mood                                                                                                                                              0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies mood modifier correctly for very bad mood                                                                                                                                         0.10s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies support card bonuses correctly                                                                                                                                                    0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies multi-training bonus correctly                                                                                                                                                    0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it applies friendship training bonus correctly                                                                                                                                               0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it handles zero support card bonuses                                                                                                                                                         0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateTrainingGain ΓåÆ it handles low growth rate                                                                                                                                                                   0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it returns an integer                                                                                                                                                                  0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it calculates base requirement for Sprint distance with Escape style                                                                                                                   0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it calculates base requirement for Mile distance with Escape style                                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it calculates base requirement for Medium distance with Escape style                                                                                                                   0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it calculates base requirement for Long distance with Escape style                                                                                                                     0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it applies Lead style multiplier correctly                                                                                                                                             0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it applies Pace style multiplier correctly                                                                                                                                             0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it applies Chase style multiplier correctly                                                                                                                                            0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it reduces requirement by 175 per recovery skill                                                                                                                                       0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it handles multiple recovery skills correctly                                                                                                                                          0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it combines style modifier and recovery skills correctly                                                                                                                               0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it never returns negative stamina requirement                                                                                                                                          0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it handles empty recovery skills array                                                                                                                                                 0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStaminaRequirement ΓåÆ it calculates different requirements for all distance-style combinations                                                                                                               0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateSkillCost ΓåÆ it returns an integer                                                                                                                                                                           0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns a float                                                                                                                                                                            0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns very low failure rate for energy 70+                                                                                                                                               0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns very low failure rate for energy exactly 70                                                                                                                                        0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns very low failure rate for energy 100                                                                                                                                               0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns low failure rate for energy 50-69                                                                                                                                                  0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns low failure rate for energy exactly 50                                                                                                                                             0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns low failure rate for energy 69                                                                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it reduces failure rate by 1% per support card                                                                                                                                                0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns moderate failure rate for energy 30-49                                                                                                                                             0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns moderate failure rate for energy exactly 30                                                                                                                                        0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns moderate failure rate for energy 49                                                                                                                                                0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns high failure rate for energy below 30                                                                                                                                              0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns high failure rate for energy 0                                                                                                                                                     0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it increases failure rate for injury condition                                                                                                                                                0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it increases failure rate for poor_health condition                                                                                                                                           0.10s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it increases failure rate for overworked condition                                                                                                                                            0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it ignores unknown conditions                                                                                                                                                                 0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it returns higher probability when stats exceed requirements                                                                                                                               0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it combines multiple negative conditions                                                                                                                                                      0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it combines support cards and conditions correctly                                                                                                                                            0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it returns lower probability when stats are below requirements                                                                                                                             0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it never returns negative failure rate                                                                                                                                                        0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it never returns failure rate above 1.0                                                                                                                                                       0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it handles empty conditions array                                                                                                                                                             0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it increases probability with equipped skills                                                                                                                                              0.10s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it calculates realistic scenario: low energy with support                                                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it calculates realistic scenario: critical energy with injury                                                                                                                                 0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it calculates realistic scenario: good energy with friendship training                                                                                                                        0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFailureRate ΓåÆ it returns value between 0.0 and 1.0 for all valid inputs                                                                                                                                     0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it calculates different probabilities for different race distances                                                                                                                         0.12s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it returns an integer                                                                                                                                                                   0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it returns a float                                                                                                                                                                         0.13s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it returns approximately 50% probability when stats meet requirements                                                                                                                      0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it returns value between 0.0 and 1.0                                                                                                                                                       0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it handles odd numbers above soft cap correctly                                                                                                                                         0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it never returns probability above 1.0 even with many skills                                                                                                                               0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it returns value as-is when below soft cap                                                                                                                                              0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it returns value as-is when exactly at soft cap                                                                                                                                         0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it applies half-value for amount above 1200                                                                                                                                             0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it handles very high stat values correctly                                                                                                                                              0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it handles very high stats gracefully                                                                                                                                                      0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it calculates realistic early game scenario                                                                                                                                                0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it weighs speed more heavily than other stats                                                                                                                                              0.08s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it matches documented examples from design                                                                                                                                              0.06s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it calculates realistic A+ grade stat scenarios                                                                                                                                         0.11s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it demonstrates diminishing returns above soft cap                                                                                                                                      0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it handles empty skills array                                                                                                                                                              0.08s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it applies soft cap to stats above 1200                                                                                                                                                    0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it handles very low stats gracefully                                                                                                                                                       0.07s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateWinProbability ΓåÆ it calculates realistic A+ grade scenario                                                                                                                                                  0.10s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateStatEffectiveness ΓåÆ it handles boundary cases correctly                                                                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateMultiTrainingBonus ΓåÆ it calculates 5% per card correctly                                                                                                                                                    0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateMultiTrainingBonus ΓåÆ it returns a float                                                                                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateMultiTrainingBonus ΓåÆ it caps at 30% for 6 or more cards                                                                                                                                                     0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it returns an integer                                                                                                                                                                       0.10s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it returns minimum level 1 for zero uses                                                                                                                                                    0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it calculates level correctly for 0-3 uses                                                                                                                                                  0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it calculates level correctly for 4-7 uses                                                                                                                                                  0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it calculates level correctly for 8-11 uses                                                                                                                                                 0.05s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it calculates level correctly for 12-15 uses                                                                                                                                                0.09s  
  Γ£ô GameMechanicsEngine ΓåÆ calculateFacilityLevel ΓåÆ it caps at level 5 for 16+ uses                                                                                                                                                             0.05s  

   PASS  Tests\Unit\Services\PredictionAccuracyTrackerTest
  Γ£ô PredictionAccuracyTracker ΓåÆ recordTrainingOutcome ΓåÆ it handles empty predicted outcomes                                                                                                                                                    0.18s  
  Γ£ô PredictionAccuracyTracker ΓåÆ recordTrainingOutcome ΓåÆ it records training outcome with accurate prediction                                                                                                                                   0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ recordRaceOutcome ΓåÆ it records race outcome with accurate win prediction                                                                                                                                       0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ recordRaceOutcome ΓåÆ it records race outcome with inaccurate prediction                                                                                                                                         0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ recordTrainingOutcome ΓåÆ it records training outcome with inaccurate prediction                                                                                                                                 0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ recordRaceOutcome ΓåÆ it handles medium probability predictions correctly                                                                                                                                        0.09s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getPredictionAccuracy ΓåÆ it filters predictions by type                                                                                                                                                         0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getPredictionAccuracy ΓåÆ it calculates metrics for all predictions                                                                                                                                              0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getPredictionAccuracy ΓåÆ it returns empty metrics when no predictions exist                                                                                                                                     0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getPredictionAccuracy ΓåÆ it does not flag for improvement with insufficient predictions                                                                                                                         0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getRecentAccuracy ΓåÆ it returns empty metrics when no recent predictions                                                                                                                                        0.10s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getModelAccuracy ΓåÆ it returns empty metrics when no predictions exist                                                                                                                                          0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getPredictionAccuracy ΓåÆ it flags for improvement when accuracy is low                                                                                                                                          0.06s  
  Γ£ô PredictionAccuracyTracker ΓåÆ flagModelForReview ΓåÆ it returns false when insufficient predictions                                                                                                                                            0.07s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getModelAccuracy ΓåÆ it calculates metrics for specific model version                                                                                                                                            0.09s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getRecentAccuracy ΓåÆ it filters by model version                                                                                                                                                                0.14s  
  Γ£ô PredictionAccuracyTracker ΓåÆ flagModelForReview ΓåÆ it accepts custom accuracy threshold                                                                                                                                                      0.13s  
  Γ£ô PredictionAccuracyTracker ΓåÆ flagModelForReview ΓåÆ it returns false when accuracy is above threshold                                                                                                                                         0.11s  
  Γ£ô PredictionAccuracyTracker ΓåÆ flagModelForReview ΓåÆ it returns true when accuracy is below threshold                                                                                                                                          0.11s  
  Γ£ô PredictionAccuracyTracker ΓåÆ getRecentAccuracy ΓåÆ it calculates metrics for recent predictions                                                                                                                                               0.08s  

   PASS  Tests\Unit\Services\RuleBasedAdvisorTest
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 4: Energy-Based Rest Recommendations ΓåÆ it recommends rest when energy is critically low (< 40)                                                                                     0.11s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 4: Energy-Based Rest Recommendations ΓåÆ it recommends rest when energy is exactly 39                                                                                                0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 4: Energy-Based Rest Recommendations ΓåÆ it does not recommend rest/wisdom when energy is 50 or above                                                                                0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 3: Friendship Training Priority ΓåÆ it includes multi-training bonus in friendship training recommendation                                                                           0.06s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 4: Energy-Based Rest Recommendations ΓåÆ it recommends Wisdom training when energy is low (40-49)                                                                                    0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 4: Energy-Based Rest Recommendations ΓåÆ it recommends Wisdom training when energy is exactly 40                                                                                     0.09s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 4: Energy-Based Rest Recommendations ΓåÆ it recommends Wisdom training when energy is exactly 49                                                                                     0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 3: Friendship Training Priority ΓåÆ it prioritizes Friendship Training when bond ΓëÑ80                                                                                                 0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 3: Friendship Training Priority ΓåÆ it prioritizes Friendship Training when bond is exactly 80                                                                                       0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 3: Friendship Training Priority ΓåÆ it selects facility with most friendship-ready cards                                                                                             0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Property 3: Friendship Training Priority ΓåÆ it does not recommend friendship training when no cards have bond ΓëÑ80                                                                            0.09s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Multi-Training Recommendations ΓåÆ it calculates correct multi-training bonus for 1 card                                                                                                      0.06s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Multi-Training Recommendations ΓåÆ it calculates correct multi-training bonus for 6 cards (max)                                                                                               0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Storage Mode Consistency ΓåÆ it preserves local storage mode in recommendation                                                                                                                0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Storage Mode Consistency ΓåÆ it preserves account storage mode in recommendation                                                                                                              0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Recommendation Source ΓåÆ it marks all recommendations as rule-based                                                                                                                          0.09s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Mood Consideration ΓåÆ it considers mood in training context                                                                                                                                  0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Mood Consideration ΓåÆ it handles bad mood                                                                                                                                                    0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Edge Cases ΓåÆ it handles empty support deck                                                                                                                                                  0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Edge Cases ΓåÆ it handles all facilities at same level                                                                                                                                        0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Edge Cases ΓåÆ it handles maximum facility levels                                                                                                                                             0.09s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Edge Cases ΓåÆ it handles energy at exactly 50 (boundary)                                                                                                                                     0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Multi-Training Recommendations ΓåÆ it recommends facility with most support cards when no friendship training                                                                                 0.05s  
  Γ£ô RuleBasedAdvisor ΓåÆ recommendTrainingFacility ΓåÆ Phase-Based Recommendations ΓåÆ it recommends lowest facility level when all stats on track                                                                                                   0.05s  
